Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_9774251,,2,3.0,6.0,Digital Wallet,Takeaway,2023-06-16
TXN_8325464,,5,4.0,20.0,Credit Card,Takeaway,2023-08-02
TXN_4577234,,4,3.0,12.0,UNKNOWN,In-store,2023-06-09
TXN_7587652,,1,3.0,3.0,Cash,,2023-08-23
TXN_1118799,,4,4.0,,Credit Card,Takeaway,2023-09-19
TXN_2687593,,5,3.0,15.0,,Takeaway,2023-06-27
TXN_8616276,,2,UNKNOWN,3.0,Digital Wallet,Takeaway,2023-07-22
TXN_9489442,,3,2.0,6.0,Credit Card,Takeaway,2023-02-06
TXN_8155325,,5,2.0,10.0,Digital Wallet,In-store,2023-11-27
TXN_1430778,,1,1.5,1.5,Credit Card,Takeaway,2023-05-26
TXN_8880299,,1,1.5,1.5,UNKNOWN,,2023-11-16
TXN_1912525,,4,4.0,16.0,Cash,Takeaway,2023-11-25
TXN_2379052,,1,5.0,5.0,,,2023-02-16
TXN_7502273,,5,2.0,10.0,UNKNOWN,In-store,2023-11-14
TXN_7249235,,3,4.0,12.0,Cash,ERROR,2023-05-27
TXN_3744974,,1,3.0,3.0,,In-store,2023-01-09
TXN_4849180,,5,,15.0,Credit Card,In-store,2023-10-14
TXN_5591048,,3,2.0,6.0,,In-store,2023-01-15
TXN_9945729,,2,5.0,10.0,Digital Wallet,,2023-02-03
TXN_1769466,,5,2.0,10.0,Digital Wallet,Takeaway,2023-08-01
TXN_2833327,,3,2.0,6.0,Cash,,2023-07-05
TXN_1165762,,3,2.0,6.0,Credit Card,,2023-10-22
TXN_7376255,,UNKNOWN,UNKNOWN,25.0,,In-store,2023-05-27
TXN_1984966,,2,1.5,3.0,Credit Card,Takeaway,2023-03-31
TXN_6269540,,ERROR,4.0,12.0,,,2023-12-06
TXN_3828620,,1,5.0,5.0,,In-store,2023-10-15
TXN_2468359,,2,5.0,10.0,,,2023-07-20
TXN_1902038,,4,2.0,8.0,Credit Card,Takeaway,2023-04-07
TXN_6327785,,3,1.5,4.5,Credit Card,,2023-11-20
TXN_6999471,,1,3.0,3.0,,,2023-08-07
TXN_8515063,,3,1.0,3.0,,Takeaway,2023-12-06
TXN_2188137,,1,1.5,1.5,Credit Card,UNKNOWN,2023-01-15
TXN_3104589,,2,1.0,2.0,Cash,Takeaway,2023-03-01
TXN_8983868,,5,2.0,10.0,Credit Card,,2023-03-10
TXN_3540841,,,1.5,4.5,Credit Card,In-store,2023-03-22
TXN_9673343,,2,4.0,8.0,Cash,In-store,2023-06-22
TXN_8734331,,3,1.5,4.5,,,2023-05-17
TXN_5093855,,4,ERROR,6.0,Cash,Takeaway,2023-11-23
TXN_5588102,,4,1.0,4.0,Credit Card,In-store,2023-01-14
TXN_8557847,,4,4.0,16.0,,Takeaway,2023-09-02
TXN_3067609,,4,5.0,,Cash,,2023-12-25
TXN_6633385,,2,3.0,6.0,Credit Card,Takeaway,2023-02-12
TXN_7809825,,2,4.0,8.0,Credit Card,,2023-08-26
TXN_3931747,,4,1.0,4.0,,Takeaway,2023-01-14
TXN_1724815,,,4.0,12.0,,In-store,2023-08-16
TXN_3776109,,1,5.0,5.0,,,2023-05-20
TXN_8499005,,5,2.0,10.0,,,2023-10-26
TXN_8744240,,4,4.0,16.0,Cash,,2023-06-19
TXN_6119612,,3,3.0,ERROR,Cash,,2023-12-25
TXN_2769769,,5,5.0,25.0,Credit Card,In-store,2023-04-01
TXN_6264390,,2,4.0,8.0,Cash,,2023-06-29
TXN_8680875,,2,1.5,UNKNOWN,Cash,Takeaway,2023-07-21
TXN_6162668,,4,5.0,20.0,Digital Wallet,,2023-03-30
TXN_6281959,,4,1.5,6.0,UNKNOWN,In-store,2023-03-16
TXN_2470532,,1,2.0,2.0,Digital Wallet,In-store,2023-01-21
TXN_2026084,,2,2.0,4.0,Cash,In-store,2023-10-20
TXN_5942938,,3,3.0,9.0,Credit Card,,2023-05-24
TXN_1840897,,1,UNKNOWN,5.0,ERROR,,2023-06-03
TXN_7689696,,5,4.0,20.0,Digital Wallet,Takeaway,2023-07-03
TXN_8615635,,ERROR,1.0,4.0,,In-store,2023-01-12
TXN_6045577,,3,2.0,6.0,Credit Card,,2023-07-06
TXN_7887682,,2,2.0,4.0,Credit Card,Takeaway,2023-06-17
TXN_5037517,,5,4.0,20.0,ERROR,In-store,2023-06-01
TXN_6805091,,2,4.0,8.0,Cash,ERROR,2023-12-28
TXN_4753853,,5,3.0,15.0,Credit Card,Takeaway,2023-05-07
TXN_8611918,,3,5.0,15.0,Cash,Takeaway,2023-06-27
TXN_7027560,,5,1.5,7.5,,In-store,2023-10-05
TXN_9646000,,2,ERROR,UNKNOWN,,In-store,2023-12-14
TXN_2980279,,1,3.0,3.0,Digital Wallet,Takeaway,2023-04-23
TXN_8549381,,5,4.0,20.0,Digital Wallet,,2023-02-06
TXN_7975760,,3,3.0,9.0,Digital Wallet,In-store,2023-12-02
TXN_4407203,,4,1.0,4.0,Cash,Takeaway,2023-08-21
TXN_1917388,,2,3.0,6.0,Digital Wallet,,2023-04-15
TXN_4829492,,2,3.0,6.0,Credit Card,Takeaway,2023-01-09
TXN_6017458,,5,5.0,25.0,Credit Card,,2023-04-23
TXN_8949453,,5,4.0,20.0,,Takeaway,2023-11-13
TXN_7825638,,4,3.0,12.0,ERROR,,2023-12-09
TXN_9643918,,3,1.0,3.0,Credit Card,In-store,2023-07-21
TXN_7876619,,2,3.0,6.0,Cash,In-store,2023-09-27
TXN_5898238,,UNKNOWN,2.0,10.0,Credit Card,UNKNOWN,2023-06-29
TXN_3754190,,3,3.0,9.0,Digital Wallet,In-store,UNKNOWN
TXN_2001807,,5,4.0,20.0,UNKNOWN,In-store,2023-08-10
TXN_8406851,,2,3.0,6.0,,In-store,2023-09-09
TXN_7053280,,,2.0,10.0,,In-store,2023-05-28
TXN_8090925,,3,1.0,3.0,Digital Wallet,In-store,2023-07-11
TXN_7379939,,1,1.0,1.0,Cash,UNKNOWN,2023-04-21
TXN_6843677,,ERROR,2.0,8.0,,Takeaway,2023-09-09
TXN_1769882,,3,3.0,UNKNOWN,,Takeaway,2023-03-17
TXN_9393467,,5,3.0,15.0,Cash,UNKNOWN,2023-09-25
TXN_5354721,,5,3.0,15.0,UNKNOWN,Takeaway,2023-09-07
TXN_4570750,,1,2.0,,Cash,Takeaway,2023-05-18
TXN_1751183,,5,4.0,20.0,Credit Card,,2023-12-25
TXN_1736630,,5,1.5,7.5,Credit Card,,2023-07-16
TXN_8120577,,3,3.0,9.0,Cash,In-store,2023-09-08
TXN_9814511,,1,3.0,3.0,Credit Card,,2023-01-05
TXN_2881529,,1,3.0,3.0,,In-store,2023-07-04
TXN_8227648,,,1.5,4.5,,Takeaway,2023-05-31
TXN_5166412,,4,1.0,4.0,UNKNOWN,Takeaway,2023-06-17
TXN_8383484,,2,3.0,6.0,,,2023-12-20
TXN_1478016,,4,1.0,4.0,,In-store,2023-08-04
TXN_4826214,,3,2.0,6.0,Digital Wallet,Takeaway,2023-11-23
TXN_5665311,,2,1.0,2.0,Credit Card,In-store,2023-05-17
TXN_7515272,,1,3.0,3.0,,,2023-08-12
TXN_6181456,,1,1.0,,,Takeaway,2023-05-08
TXN_9894204,,2,2.0,4.0,Cash,Takeaway,2023-08-08
TXN_7844352,,2,,6.0,Credit Card,,2023-07-26
TXN_7106595,,ERROR,1.5,3.0,Credit Card,Takeaway,2023-06-19
TXN_2981117,,1,3.0,3.0,UNKNOWN,In-store,2023-10-02
TXN_1817076,,3,3.0,UNKNOWN,Cash,In-store,2023-05-31
TXN_2946861,,3,3.0,,UNKNOWN,,2023-03-28
TXN_1499208,,1,4.0,4.0,Cash,Takeaway,2023-11-01
TXN_8837131,,3,4.0,12.0,Digital Wallet,In-store,2023-12-23
TXN_1472433,,1,2.0,2.0,Digital Wallet,Takeaway,2023-04-05
TXN_8397209,,3,1.5,4.5,Cash,In-store,2023-10-12
TXN_9455737,,3,5.0,15.0,,,UNKNOWN
TXN_2930963,,2,4.0,8.0,Digital Wallet,In-store,2023-02-09
TXN_7997252,,3,3.0,9.0,Credit Card,,2023-05-28
TXN_1124796,,5,1.5,7.5,Credit Card,,2023-10-28
TXN_1785644,,5,1.5,7.5,,,2023-08-13
TXN_5067216,,4,5.0,20.0,,Takeaway,2023-07-24
TXN_3105263,,4,4.0,16.0,Credit Card,Takeaway,2023-11-25
TXN_8714536,,4,4.0,16.0,Digital Wallet,Takeaway,2023-05-06
TXN_3282601,,2,3.0,6.0,Digital Wallet,In-store,2023-02-03
TXN_4569599,,2,1.5,3.0,Cash,,2023-02-07
TXN_5926025,,2,4.0,,Digital Wallet,,2023-07-29
TXN_5350200,,1,4.0,4.0,Cash,In-store,2023-12-02
TXN_9059245,,1,4.0,4.0,Cash,,2023-07-11
TXN_1548245,,4,4.0,16.0,Credit Card,,2023-03-15
TXN_6948649,,5,1.5,7.5,Cash,In-store,2023-11-27
TXN_7897423,,4,5.0,20.0,,,2023-05-24
TXN_9843421,,3,3.0,9.0,UNKNOWN,In-store,2023-09-06
TXN_8014766,,1,4.0,4.0,,,2023-10-05
TXN_2044945,,2,1.5,3.0,Cash,,2023-10-18
TXN_6327139,,4,4.0,16.0,,Takeaway,ERROR
TXN_7398884,,3,4.0,12.0,,Takeaway,2023-12-24
TXN_3716685,,5,4.0,20.0,Digital Wallet,Takeaway,ERROR
TXN_5026431,,5,4.0,20.0,Cash,,2023-12-05
TXN_8099340,,4,1.5,6.0,,In-store,2023-04-23
TXN_7377496,,1,3.0,3.0,Credit Card,Takeaway,2023-02-28
TXN_8798330,,1,2.0,2.0,,In-store,2023-02-16
TXN_3324387,,1,4.0,4.0,Credit Card,,2023-12-13
TXN_5426236,,3,4.0,12.0,Cash,Takeaway,2023-08-31
TXN_6036254,,3,2.0,6.0,Credit Card,,2023-09-20
TXN_7765640,,ERROR,2.0,2.0,Credit Card,,2023-07-07
TXN_5412418,,3,3.0,9.0,Cash,,2023-09-23
TXN_8214944,,3,1.5,4.5,Credit Card,In-store,2023-11-18
TXN_1637334,,2,1.5,3.0,Credit Card,In-store,2023-08-09
TXN_9514452,,5,,10.0,Credit Card,Takeaway,2023-07-29
TXN_7302991,,4,4.0,16.0,Digital Wallet,Takeaway,2023-04-05
TXN_5295223,,5,5.0,25.0,Cash,In-store,2023-03-23
TXN_6034709,,2,2.0,4.0,Credit Card,,2023-06-16
TXN_9477344,,2,1.0,2.0,Credit Card,In-store,2023-09-30
TXN_1188551,,2,2.0,4.0,,,2023-03-20
TXN_7051683,,3,3.0,9.0,Digital Wallet,In-store,2023-11-16
TXN_9081409,,1,3.0,UNKNOWN,Credit Card,In-store,2023-06-16
TXN_8972137,,4,3.0,12.0,Credit Card,In-store,2023-05-15
TXN_1643447,,1,3.0,3.0,ERROR,,2023-09-03
TXN_9365447,,2,1.5,3.0,Cash,,2023-12-10
TXN_7677817,,UNKNOWN,2.0,2.0,Credit Card,,2023-01-17
TXN_4382956,,4,1.5,6.0,Credit Card,,2023-11-16
TXN_1298084,,2,1.5,3.0,Credit Card,Takeaway,2023-01-02
TXN_4403699,,1,1.0,1.0,Credit Card,,2023-08-19
TXN_4325098,,5,3.0,15.0,,Takeaway,UNKNOWN
TXN_3575713,,,1.5,1.5,Cash,Takeaway,2023-02-18
TXN_8356048,,5,4.0,20.0,Cash,Takeaway,2023-06-05
TXN_3010103,,5,4.0,20.0,,,2023-02-14
TXN_3474333,,3,3.0,9.0,Credit Card,Takeaway,2023-01-13
TXN_3401287,,3,4.0,12.0,Cash,,2023-02-12
TXN_2175096,,1,1.5,1.5,,In-store,2023-02-25
TXN_8516055,,5,4.0,20.0,Credit Card,Takeaway,2023-04-17
TXN_8712303,,2,3.0,6.0,Credit Card,Takeaway,2023-08-14
TXN_8220657,,2,1.5,,Cash,,2023-08-13
TXN_7704680,,2,5.0,10.0,Credit Card,,2023-08-06
TXN_8119542,,2,1.0,2.0,Digital Wallet,,2023-12-12
TXN_7349134,,1,4.0,4.0,Credit Card,In-store,2023-05-28
TXN_2350703,,4,3.0,12.0,Cash,In-store,2023-08-20
TXN_3840523,,2,4.0,8.0,Credit Card,,2023-12-27
TXN_8739878,,1,3.0,3.0,,,2023-09-27
TXN_5386352,,1,4.0,4.0,Credit Card,,2023-01-18
TXN_8321887,,5,1.0,5.0,,,2023-03-21
TXN_6609572,,4,4.0,16.0,Cash,In-store,2023-06-15
TXN_7799794,,4,1.0,4.0,Digital Wallet,In-store,2023-08-22
TXN_9904042,,4,4.0,16.0,Credit Card,,2023-06-09
TXN_1510406,,3,5.0,15.0,,In-store,2023-01-12
TXN_5611239,,4,1.0,4.0,Cash,Takeaway,2023-11-18
TXN_9348280,,2,4.0,8.0,Credit Card,In-store,2023-03-28
TXN_6154823,,5,4.0,20.0,Digital Wallet,Takeaway,2023-11-16
TXN_4019047,,2,2.0,4.0,,,2023-09-14
TXN_2435218,,UNKNOWN,2.0,10.0,,In-store,2023-05-02
TXN_3766378,,1,3.0,3.0,Cash,Takeaway,2023-08-18
TXN_2102561,,2,1.0,2.0,,In-store,2023-04-05
TXN_1267753,,3,1.5,4.5,Credit Card,,2023-06-28
TXN_9287659,,1,3.0,3.0,,In-store,2023-05-13
TXN_8352748,,5,4.0,20.0,Cash,In-store,2023-05-01
TXN_3136701,,2,4.0,8.0,,In-store,2023-12-18
TXN_1205610,,2,1.0,2.0,,In-store,2023-07-19
TXN_3157867,,2,5.0,10.0,,Takeaway,2023-11-02
TXN_1868529,,1,5.0,5.0,Credit Card,,2023-01-25
TXN_5348750,,5,5.0,25.0,Credit Card,,2023-07-15
TXN_7263939,,ERROR,4.0,4.0,,,2023-08-08
TXN_6476204,,5,4.0,ERROR,,Takeaway,2023-12-22
TXN_5893283,,3,3.0,9.0,Cash,In-store,2023-08-15
TXN_2086896,,4,3.0,12.0,Cash,Takeaway,2023-11-25
TXN_7954064,,5,3.0,15.0,Credit Card,In-store,2023-08-31
TXN_9564495,,4,3.0,12.0,Digital Wallet,,2023-08-01
TXN_5261036,,5,3.0,15.0,Cash,,2023-10-03
TXN_5651620,,2,4.0,8.0,,,2023-05-16
TXN_2798069,,5,1.5,7.5,Digital Wallet,UNKNOWN,2023-09-02
TXN_6184247,,1,3.0,3.0,,,
TXN_5492825,,2,5.0,10.0,,In-store,2023-02-25
TXN_2083119,,2,1.0,2.0,,In-store,2023-06-11
TXN_7020104,,5,1.5,7.5,Digital Wallet,,2023-01-23
TXN_1277813,,5,3.0,15.0,Digital Wallet,,2023-09-11
TXN_6344738,,4,5.0,20.0,Credit Card,Takeaway,ERROR
TXN_9618962,,3,UNKNOWN,6.0,Credit Card,Takeaway,2023-11-08
TXN_5949517,,5,4.0,20.0,Digital Wallet,In-store,2023-12-31
TXN_6183513,,3,3.0,9.0,Digital Wallet,,2023-12-22
TXN_8494571,,5,1.0,5.0,,,2023-02-06
TXN_2035137,,2,1.5,3.0,Digital Wallet,Takeaway,2023-03-12
TXN_7603919,,2,1.0,2.0,,,2023-09-25
TXN_3442435,,ERROR,4.0,8.0,Digital Wallet,In-store,2023-04-01
TXN_1616810,,2,1.0,2.0,,In-store,2023-09-05
TXN_6890737,,4,4.0,16.0,,,2023-05-22
TXN_4084177,,3,1.0,3.0,Credit Card,In-store,2023-08-13
TXN_5029643,,2,1.5,3.0,Digital Wallet,In-store,2023-12-23
TXN_4644790,,1,4.0,4.0,Credit Card,,2023-09-19
TXN_2913107,,4,ERROR,8.0,,In-store,2023-05-20
TXN_3352028,,4,1.0,4.0,Credit Card,In-store,2023-08-26
TXN_7608637,,1,5.0,5.0,Digital Wallet,,2023-04-08
TXN_8258400,,5,5.0,25.0,UNKNOWN,,2023-10-09
TXN_9253541,,1,1.5,1.5,Digital Wallet,ERROR,2023-06-04
TXN_4449992,,3,1.0,3.0,Digital Wallet,UNKNOWN,2023-01-09
TXN_9490465,,3,4.0,12.0,UNKNOWN,ERROR,2023-05-06
TXN_2510233,,2,4.0,8.0,Credit Card,In-store,2023-11-04
TXN_1489200,,1,3.0,3.0,UNKNOWN,ERROR,2023-03-27
TXN_3435561,,2,3.0,6.0,UNKNOWN,Takeaway,
TXN_8079747,,2,5.0,10.0,Digital Wallet,,2023-03-18
TXN_5900899,,4,1.0,4.0,,Takeaway,UNKNOWN
TXN_3215610,,2,3.0,6.0,Digital Wallet,Takeaway,2023-06-14
TXN_3444569,,1,4.0,ERROR,Credit Card,Takeaway,2023-10-07
TXN_2672126,,3,1.0,3.0,Cash,,2023-07-07
TXN_3232279,,4,ERROR,16.0,UNKNOWN,Takeaway,2023-05-30
TXN_9537106,,,4.0,12.0,,,2023-10-11
TXN_3632068,,2,3.0,6.0,Cash,,2023-08-29
TXN_5970304,,4,5.0,20.0,Credit Card,,2023-07-14
TXN_3785168,,3,3.0,9.0,,Takeaway,2023-05-01
TXN_5280256,,5,1.0,5.0,,In-store,2023-07-12
TXN_3273540,,1,3.0,3.0,Credit Card,,2023-08-21
TXN_4570881,,1,2.0,2.0,,,2023-09-14
TXN_3421404,,4,4.0,16.0,Credit Card,,2023-05-05
TXN_8468509,,,4.0,12.0,Credit Card,ERROR,2023-06-13
TXN_8675922,,4,5.0,20.0,ERROR,,2023-03-31
TXN_6884558,,1,3.0,ERROR,Cash,In-store,2023-08-14
TXN_1405124,,3,4.0,12.0,Digital Wallet,Takeaway,2023-08-03
TXN_1767201,,5,5.0,25.0,Credit Card,UNKNOWN,2023-07-12
TXN_4208919,,3,UNKNOWN,12.0,,Takeaway,2023-05-30
TXN_7243779,,1,1.0,1.0,,In-store,ERROR
TXN_3577482,,4,3.0,12.0,Digital Wallet,,2023-06-01
TXN_7895514,,4,3.0,12.0,Digital Wallet,Takeaway,2023-08-06
TXN_2176821,,3,5.0,15.0,Digital Wallet,,2023-05-05
TXN_6027923,,1,5.0,5.0,Digital Wallet,Takeaway,2023-07-23
TXN_7899009,,1,2.0,2.0,Cash,,2023-03-08
TXN_4271502,,2,3.0,6.0,,,2023-07-03
TXN_6070523,,4,2.0,8.0,Cash,,ERROR
TXN_7375024,,1,1.0,1.0,Cash,In-store,2023-12-10
TXN_2536573,,2,,8.0,Cash,In-store,2023-06-24
TXN_3374262,,2,1.5,3.0,,In-store,2023-04-14
TXN_7893709,,4,3.0,12.0,Credit Card,,2023-03-14
TXN_7502558,,5,3.0,15.0,,In-store,2023-02-23
TXN_2000331,,3,4.0,12.0,,Takeaway,2023-03-30
TXN_5200292,,4,5.0,20.0,Cash,,2023-01-12
TXN_1941099,,5,1.0,5.0,Cash,ERROR,2023-04-14
TXN_3295578,,1,3.0,3.0,UNKNOWN,In-store,2023-05-04
TXN_4166020,,4,3.0,12.0,Digital Wallet,In-store,2023-08-18
TXN_9496018,,5,1.5,7.5,,Takeaway,2023-01-05
TXN_5609139,,2,1.5,3.0,Digital Wallet,,2023-10-13
TXN_2049313,,4,1.5,6.0,Credit Card,,2023-12-25
TXN_7626322,,4,3.0,12.0,Cash,Takeaway,2023-12-21
TXN_2927941,,4,4.0,16.0,Credit Card,Takeaway,2023-08-29
TXN_5972836,,3,4.0,12.0,Cash,Takeaway,2023-02-14
TXN_2073647,,3,4.0,12.0,UNKNOWN,In-store,2023-09-01
TXN_3016203,,1,5.0,5.0,Cash,In-store,2023-06-16
TXN_5635779,,5,3.0,15.0,Cash,In-store,2023-07-01
TXN_4877601,,2,1.0,2.0,UNKNOWN,ERROR,2023-07-14
TXN_9409405,,3,2.0,6.0,Digital Wallet,In-store,2023-02-11
TXN_4055876,,3,5.0,15.0,Credit Card,In-store,2023-10-15
TXN_6660602,,4,5.0,20.0,,Takeaway,2023-05-20
TXN_7049149,,4,4.0,16.0,,,2023-08-27
TXN_5853158,,ERROR,4.0,16.0,Cash,Takeaway,2023-09-25
TXN_2887528,,2,3.0,6.0,,,2023-04-23
TXN_7082667,,4,5.0,20.0,Cash,In-store,2023-08-03
TXN_8811945,,1,5.0,5.0,UNKNOWN,,2023-02-18
TXN_8659575,,2,1.5,3.0,Digital Wallet,,2023-12-17
TXN_6830192,,3,3.0,ERROR,Digital Wallet,,2023-08-02
TXN_5999810,,4,4.0,16.0,Credit Card,Takeaway,2023-06-19
TXN_3630892,,4,1.0,4.0,,Takeaway,2023-01-31
TXN_7436097,,5,2.0,10.0,ERROR,,2023-10-25
TXN_4307602,,4,1.0,4.0,Cash,In-store,2023-12-30
TXN_4209626,,5,4.0,20.0,Credit Card,,2023-07-04
TXN_8639995,,3,4.0,12.0,Cash,ERROR,2023-04-18
TXN_2634805,,4,1.0,4.0,Digital Wallet,Takeaway,2023-06-25
TXN_7521634,,3,1.0,3.0,,Takeaway,2023-01-22
TXN_6748232,,2,4.0,8.0,Credit Card,In-store,ERROR
TXN_5100579,,2,1.0,2.0,Cash,Takeaway,2023-10-08
TXN_2834323,,1,1.5,1.5,Digital Wallet,Takeaway,2023-05-13
TXN_9626920,,2,1.5,3.0,,In-store,2023-12-16
TXN_7213830,,5,3.0,15.0,Credit Card,,2023-08-04
TXN_7928378,,3,UNKNOWN,12.0,Cash,,2023-07-04
TXN_4152262,,2,5.0,10.0,Digital Wallet,In-store,2023-06-19
TXN_7046631,,4,2.0,8.0,Digital Wallet,In-store,2023-05-18
TXN_8329144,,2,4.0,8.0,Digital Wallet,In-store,2023-03-04
TXN_1309055,,2,2.0,4.0,Credit Card,Takeaway,2023-11-09
TXN_2250398,,3,3.0,9.0,Digital Wallet,,2023-05-31
TXN_3240077,,4,4.0,16.0,Cash,,2023-12-14
TXN_2194660,,1,5.0,5.0,,,
TXN_3739424,,1,3.0,3.0,Credit Card,,2023-06-03
TXN_9248370,,2,1.0,2.0,Credit Card,In-store,2023-02-17
TXN_9761314,,4,4.0,16.0,Credit Card,,2023-12-14
TXN_1559521,,5,2.0,10.0,UNKNOWN,In-store,2023-07-05
TXN_3447594,,1,5.0,5.0,Digital Wallet,In-store,2023-02-24
TXN_6034596,,1,5.0,5.0,,Takeaway,2023-04-07
TXN_1466002,,3,3.0,9.0,,,2023-11-23
TXN_2457189,,3,4.0,12.0,Digital Wallet,Takeaway,2023-08-28
TXN_4558455,,3,5.0,15.0,Credit Card,In-store,
TXN_5406411,,5,4.0,20.0,Credit Card,In-store,2023-04-14
TXN_5209716,,,1.0,5.0,Cash,,2023-10-06
TXN_3402368,,2,1.5,3.0,,In-store,2023-02-01
TXN_1704642,,5,3.0,15.0,Digital Wallet,In-store,ERROR
TXN_8588174,,3,5.0,15.0,,In-store,2023-02-07
TXN_1873852,,3,3.0,9.0,Digital Wallet,Takeaway,2023-07-07
TXN_6125085,,3,3.0,9.0,,Takeaway,2023-05-24
TXN_4779439,,4,3.0,12.0,,In-store,2023-08-23
TXN_1789504,,1,5.0,5.0,Credit Card,,2023-06-12
TXN_5208377,,2,1.5,3.0,,Takeaway,2023-03-06
TXN_1322520,,5,5.0,25.0,Cash,,2023-07-12
TXN_3699636,,3,5.0,15.0,Digital Wallet,ERROR,2023-01-12
TXN_8719561,,3,3.0,9.0,ERROR,ERROR,2023-09-13
TXN_7396497,,5,4.0,20.0,Credit Card,In-store,2023-02-10
TXN_6378070,,3,4.0,12.0,Digital Wallet,,2023-09-26
TXN_2889185,,2,4.0,8.0,ERROR,,2023-10-21
TXN_2110490,,1,5.0,5.0,Cash,In-store,2023-08-29
TXN_4914203,,1,2.0,2.0,Credit Card,,2023-12-02
TXN_8639879,,2,5.0,10.0,,Takeaway,2023-03-09
TXN_8901988,,5,1.5,UNKNOWN,Digital Wallet,In-store,2023-01-21
TXN_8014973,,3,5.0,15.0,,In-store,2023-08-09
TXN_6306644,,2,3.0,6.0,Digital Wallet,,2023-06-15
TXN_3673322,,2,5.0,10.0,Credit Card,Takeaway,2023-04-24
TXN_9970653,,5,4.0,20.0,Digital Wallet,Takeaway,2023-12-30
TXN_4185160,,2,2.0,4.0,Credit Card,In-store,2023-05-04
TXN_2074343,,3,4.0,12.0,Digital Wallet,In-store,2023-05-30
TXN_7625340,,2,1.0,2.0,Credit Card,In-store,2023-01-20
TXN_2158361,,2,3.0,6.0,,,2023-07-27
TXN_9658354,,3,1.5,4.5,Credit Card,In-store,2023-11-12
TXN_3422774,,2,4.0,8.0,Digital Wallet,In-store,2023-07-09
TXN_4469550,,3,3.0,9.0,Credit Card,In-store,2023-05-10
TXN_7840510,,4,3.0,12.0,,Takeaway,2023-08-07
TXN_9285925,,5,3.0,15.0,Cash,In-store,2023-06-20
TXN_7331903,,1,5.0,5.0,,Takeaway,2023-05-23
TXN_1316036,,2,3.0,6.0,Cash,Takeaway,2023-10-27
TXN_1933628,,2,3.0,6.0,Cash,In-store,2023-08-27
TXN_9658905,,5,1.5,7.5,Cash,Takeaway,2023-05-16
TXN_5975573,,1,1.0,1.0,,Takeaway,2023-01-20
TXN_9554670,,4,3.0,12.0,Credit Card,In-store,2023-06-20
TXN_5135172,,4,5.0,20.0,Digital Wallet,In-store,2023-12-10
TXN_8980495,,UNKNOWN,4.0,16.0,Credit Card,Takeaway,2023-11-17
TXN_9129298,,1,2.0,2.0,,,2023-12-19
TXN_9710982,,4,,16.0,,,2023-03-03
TXN_9178213,,2,2.0,4.0,Digital Wallet,Takeaway,2023-02-27
TXN_1387062,,5,4.0,20.0,Credit Card,,2023-08-22
TXN_8657361,,4,2.0,8.0,,Takeaway,2023-01-24
TXN_9665245,,1,1.0,1.0,UNKNOWN,Takeaway,2023-10-17
TXN_1082717,,UNKNOWN,,9.0,Digital Wallet,In-store,2023-12-13
TXN_8510450,,4,3.0,12.0,UNKNOWN,,2023-01-04
TXN_8128146,,2,3.0,6.0,Cash,In-store,2023-05-16
TXN_1803599,,1,4.0,4.0,Digital Wallet,Takeaway,2023-08-30
TXN_9502424,,4,3.0,12.0,Cash,ERROR,2023-09-06
TXN_8127929,,5,1.0,5.0,Credit Card,Takeaway,2023-10-08
TXN_4831311,,2,2.0,4.0,Cash,Takeaway,2023-07-15
TXN_2528186,,2,2.0,4.0,Cash,,2023-06-17
TXN_7029719,,2,5.0,10.0,Digital Wallet,,2023-06-18
TXN_4276702,,1,1.0,1.0,Credit Card,In-store,2023-11-17
TXN_8235042,,1,4.0,4.0,Credit Card,,ERROR
TXN_3440487,,5,2.0,10.0,Cash,UNKNOWN,2023-10-22
TXN_4466681,,ERROR,2.0,4.0,Cash,Takeaway,2023-01-12
TXN_9292025,,2,5.0,10.0,Digital Wallet,In-store,2023-03-25
TXN_6007721,,4,4.0,16.0,Cash,In-store,2023-08-21
TXN_5349355,,2,5.0,10.0,Digital Wallet,In-store,2023-05-10
TXN_3171150,,1,3.0,3.0,Digital Wallet,,2023-02-06
TXN_6826342,,2,3.0,6.0,Credit Card,,2023-03-30
TXN_9014681,,,4.0,12.0,UNKNOWN,In-store,2023-01-03
TXN_9281939,,3,1.5,4.5,Cash,In-store,2023-05-22
TXN_1983705,,3,3.0,9.0,Cash,Takeaway,ERROR
TXN_2391245,,4,2.0,8.0,Digital Wallet,In-store,2023-04-13
TXN_7251108,,UNKNOWN,3.0,9.0,Credit Card,In-store,2023-10-04
TXN_2771512,,4,3.0,12.0,Digital Wallet,Takeaway,2023-12-23
TXN_6109953,,3,3.0,9.0,Digital Wallet,Takeaway,2023-04-22
TXN_4688280,,1,1.5,1.5,,,2023-02-16
TXN_1524602,,3,2.0,6.0,Cash,Takeaway,2023-05-11
TXN_3281605,,1,1.5,1.5,,Takeaway,2023-07-27
TXN_8712307,,5,3.0,15.0,Cash,In-store,2023-04-10
TXN_3042552,,1,3.0,3.0,Cash,,2023-09-08
TXN_2035283,,3,4.0,12.0,,,2023-01-14
TXN_7465693,,UNKNOWN,4.0,12.0,Digital Wallet,,2023-09-04
